id,Comment,Label
3540,Hello anna,Non-Hate
1833,Nivella 1 rupai gu value eradvru nevella soole maklu.fuck of bigboss,Hate
4070,Howdaaa hengappa,Non-Hate
348,Ya ella dabba Dakota films madodu youngsters mind ella kulagedsodu aste ivrugulu.,Hate
4199,Sir hange olle hodo books na suggest Madi Nim backdropa Alli thumba books idde.......,Non-Hate
3772,Ninu mado movie na nodoke agalla   guru adke superstar rajini movie nodidu,Non-Hate
6848,Modine  kannada  matadakke try madtare  evlu yavalo matadillandre eshtu durankara erbeku allva,Hate
3400,Enro anna thaane thinnodhu nivu,Hate
59,Baby yakamma enaytu,Non-Hate
6436,Khader sir super heege iri yar en madtare nodona,Non-Hate
81,sadhane Anthe ðððððð,Non-Hate
2287,NINN RANDIMAGANE ESHT SARTI HELOD CONGRESS ELA BOLIMAKLU ANTA,Hate
378,Sudeep sir sari avlig makke ugiyokeð¡ð¡.... Modli horag hatti sirððð,Hate
3484,Nimag yet sok aad namm neer kudido namge avaz,Hate
4384,Haters galu kooda fans aago match ð¥ð¥ð¥°ð¥°ð¥°ð¥°ð¥°,Non-Hate
7160,Ninage Tinabeda anta yaru helilla ajja,Non-Hate
2303,Yar guru ninu.chindiiðð,Non-Hate
1970,"Kalsu guru horgade,, est dena ettkond erode hecchuð¤¦ââï¸",Hate
7166,ellaru tappade nodi,Non-Hate
1261,Pratham uchnanmaga histroiry gottilla nigaradtavne,Hate
3033,ð±ððððððð ððððð ðððððð ððððððððð,Non-Hate
7939,Ye Loffer mundeee,Hate
3626,ishtella jana saytaralla govt enadru sahaya madatta ..enu illa,Hate
2440,Virat yavathu edakella thale kedisikodala,Non-Hate
2694,Play. Off ge enhadru lsg bandre mathra ð¥ð¥ð¥,Non-Hate
7267,Bro information tilkondu matadi bro kerala files is 80% fake not all ok,Hate
2014,Hello bro rohit sharma out agedu fixing naaa,Non-Hate
7048,Kelage cut madisko mudiya,Hate
1766,@RAVEESH N  ?? rcb suddige barbeda. Idu india pak match madhya rcb na yak takond bartya,Hate
4045,Bro summne eru fixing anthe fixing ð¡ yar helidu hang antha neeyath agi gedire aytha summne en Eno held alla ð ð ð ,Non-Hate
5382,Soole magane modallu sania hellida poorty video torisu aamelle janare nirdarisu taare yenu nija yenu sullu yendu... Samajadalli visha haradokke ninaantha talpudki gallu E naduve hecchagi bittiddare haage  intaha video noodi sathya yennenddu ariyadde comment maduva onddu aviveki galla thandda bere keedu... Thu nimma janmakke.,Hate
2215,"Sav, alena martiya ð¤",Non-Hate
1039, congress and thukde thukde gang ivara kathe mugisi,Non-Hate
2872,Hiriyare nimma muslimarige namma besada kaanunu talebagalikke heli aamele baasana maabi,Non-Hate
7803,Guru avr post hakidarala adtu meaning heli kannada dalli,Non-Hate
1371,18 minute video nu thorsuð¤£,Non-Hate
4061,Soolegalu hegene mathadod,Hate
4438,SIDDA HUCHBOLIMAGA,Hate
5095,anna kannada language nalli idya movie,Non-Hate
2681,magladre dod pavitra  anta maga adre ....?,Non-Hate
2820,I phone 12 n horgade haki anna....,Non-Hate
2774,Swalpa tv yavaru muchkondidre ella sari hogutte,Hate
2838,Super Anna super speech â¤ð,Non-Hate
6429,Beega anna D boys,Non-Hate
5062,Ella cm thara evaru adjust aagilla adkke...,Hate
2400,Hadashi maklaa ibbru,Hate
5863,Thu nen janmke benke hakal daridrvali.henth hudagan miss madkondi,Hate
7720,bathroom torsu Sonu lowdi...iPhone kodsthini..??????,Hate
1449,@Pradeep Kumar Narayanappa Shiroorkar reliance mart ali yella vastu discount idi,Non-Hate
1778,Kalmarige tagondu hodiri akin,Hate
4997,Hogale Chepper sulle magane neenu giraki anta gottagitu,Hate
7572,First view bro pin mad bro ð,Non-Hate
4010,"Bandu en madidru, road show madidru.. yav yojana kotru en illa.. 41 varsha inda barde iro pm nam modi bandidare andkinta 75 varsha dinda yaru ghoshasde iro yochne na nam pm ghosisidare anta helididre channagirutte",Hate
6690,Top hero top level nedkolbeku  bottom ge barbarduuu tappu yar maddru tappu tappe nijavglu audio belive madbeku anstha idhe bcz reality anstha idhe nanige,Non-Hate
4888,Ee desh hesrige matra swatantra nam luccha rajakaranigala swartakke idi hindu darmhada nasha agodu bahala dina illa sir,Hate
531,Yke jagal sir,Non-Hate
3755,Chee ivalu Gowda alla gowda samskrukthi ingilla ivalu yaro chee,Hate
4547,Muthalikji yaava islamic janaanuu kashmir pandith hatya bagge maataadollaa..yestuu maataadruu... congress party ruling timenalli hindugalannu Gulamaraage maadidduuu..muzahiddin organization supporting persons namma madyee nee iddaaree..hottee huriyuttee.. HINDU DHARMA VIRODHI maadorige bembalisabeedee,Hate
5274,Ninna amman,Hate
5030,Le  thta nadi,Non-Hate
1244,Machine baabu,Non-Hate
5238,Halal bilali tatappa,Hate
5528,Estu duddu tagonde,Non-Hate
6890,Dod dugerna karsidira dimak nodri avllige,Hate
4765,@Muhammed Junaid Faizal andre Kashmir dalli aa hucha suleee makluu(terrorists mundeemakluu) Kashmiri Panditarigee madidduu sarinaa. <br><br>Terrorists suleee maklui namm deshanaa haal madtaiddaree.,Hate
5672,Btv unsubscribed ??????hogi sayri,Hate
4931,Nin tulge nan jod sigako,Hate
3201,Avarege hichu ella trorchar madllike,Non-Hate
96,Nan sha anchor evelu Thu ninna,Hate
464,Ravichandran  avaru last ball four bhandila 2,Non-Hate
2951,Shimha siddu,Non-Hate
3335,Super ajja supero superu,Non-Hate
4262,"Nin buddi kaltkulli ega newo karnataka other estate ge banki hach beka yella <a href=""http://samaj.ke/"">Samaj.ke</a> Shem on",Hate
2404,News madoke barde  erovrella news anchor social service madde erodella nimdondu chanela,Hate
7071,Super sir heege iri,Non-Hate
4252,Darshan andre enu antha ivaga clear agi gottaithu,Non-Hate
2711,Ayyyo ivr en dabakidare anta ivr na interview madtirað¤£ð¤£. School Bekidre indian tara banni . Beda andre Manel burka akond kuthkoli,Hate
7272,Thukali nan maklu bucket tv,Hate
4114,nimm appa amma idanne kalisiddara ninge ...boli maklu ellar samsara haal madtare,Hate
5177,namma bengalurinalli risk jasti adre vyavaste nu ille chennagirutte,Non-Hate
273,Kachda B Tv,Hate
6969,Yava yava year nalli baragala bandittu estara mattige ittu adara bagge separate agi ondu video madi amar sir plz,Non-Hate
835,@Pradeep Kumar Narayanappa Shiroorkar cut bulli ge huttidhavne,Hate
6029,ivarella nam rajya alo nayakaru thu,Hate
2574,Looo btv chanel thika nayi Mari keydru yene agli prapanchdalli thumba Jana hennu makklu pizza hut Domino&#39;s matte donzo Zomato antha dudkondu thintha edare adre evlu mana mariyade harahakondu jivna madtha edale thuuu evl janmakke Nan sata madga yeddu nadiye side ge leee dagar....,Hate
5443,Pratham ninu yavaglu munde irtiya,Non-Hate
6869,Shata comedy madbeda bevarsi nim kanasallu adhu agolla,Hate
37,Enondu cd madi bidu ððð,Non-Hate
6850,ipl 30 % bookie aguta but siraj is good person and good player it correct move all cricket player see and flowed,Non-Hate
2487,Radi magane nima audu tuuuu hogu,Hate
3632,Ella cm thara evaru adjust aagilla adkke...,Non-Hate
1733,Bro Rahul ge enagide adur bagge video madu,Non-Hate
6710,navu eega en madidru ishte ivarige enu kansalla,Non-Hate
959,Love u vikas over acting... Ningu thorsidale ansutthe vikasaaaa,Hate
3684,Bro virat kohli du yenu tappilaa because start matadidde LSG,Non-Hate
3386,Farzaniya  moove bedgade madssppa,Non-Hate
4589,Hogo mudka kushi bandahage matadbeda,Hate
1977,Ide thara indrajitha yege maathu adthane,Non-Hate
5871,nayi nan maganu,Hate
4636,nimage ee gandasu janmakke aa bhavane irabahudu adre avarigillavalla..<br>nachike agbeku nimage...swabhimana illavalla nimage...shame on you,Hate
1411,40 Ra bajat ð budget allu commisioin beka ivarige,Hate
3837,"Vikas modlu avlige butter acch,amele sariyagi kotta,karkasa swarada sonu ge sariyagi jack itta",Hate
5702,Nayi bommayi ð¤£bogalu boww boww,Hate
4334,Neevu politics bit mele kallaru ge avakasha jaasti avakasha agogutte,Non-Hate
1492,Bro e tara horage video madu à²®à²¸à³à²¤ agi barutte video,Non-Hate
4460,Yo bommai  raitarige modalu nimage answer koduva dhairyaella tuuu. Nimma ninu nijavagalu gandsu  agidre  modi atra hogi karnatakada yella badatana bagge keli yenenu ava modi amitsha  helid haage keltiri  nimge siddu sir helid haage nimge helalva  nam scst  scheme bagge kelo gandastana  elva nimge thu..... Nin,Hate
4866,"E movie nodi, Navenadru deshkke olledu madbeku... Summane boggle comments kodudalla",Non-Hate
6115,"Avranna ivnu jotege korkondu hogli, Ivra mane nuggi ivra henmakkalanna avre rape maadodu pakka.",Hate
1668,I miss u lord chinnu mari muddu mari,Non-Hate
315,idu ondu politics aa?thoo nimm janammakkishtu,Hate
2725,Vage..sullemunde..,Hate
181,Pakistan ashte alla aa china davaru aa reeti daridra nann makle,Hate
5243,yar madiddu anta evaga alla gottagodu.. wait madi ,Non-Hate
5024,Bucket tv inadias best bucket news show  where is mr ranganna nin channel nalle ne ibrunu almost 30 percentage aste dress hakirodu free bittidre adunnu hakthidro ilvo gothila mindri news channels,Hate
7183,Naveen  reddy magane namma Kohli touch madidre ninu uliyalla,Hate
7901,Mam ivath match prediction kodu mam yelli inu bandilla,Non-Hate
3345,"ð Sasyahari galaagri sasya beledu tinri Andre, Raita kaayde virodisi eega ino desha drohi helike Kodoke bandeya mudi Soole magane..!!  Neebba Anaagareeka Soolemaga...!!  Hogale..!! ð¤·ð»ð¤·ð»ð¤·ð»",Hate
2468,Bangrappa  ge jai,Non-Hate
4509,Shall tegiri court irli,Non-Hate
1447,Sprr  yajmanre,Non-Hate
5788,Avnu 42 jana yodaranna sayisirbahudu antha 1000 jana yodaru hutti bartare pak samadhi kattutare annodu avnige gottiralila ansutte,Non-Hate
6165,Aveesh khan yelliððð,Non-Hate
3637,Btv avarige bere yaru siglilva evalen Dodd celebrati na evalanna karkondu sandarshana madtidira,Hate
582,E sala siddu ge dalit vote beda aste oogiri makke power beku aste aa vayyanige dalitru sattre enu lekka ella,Hate
1875,nanu kasaragodu kerala dalli irodu..adru m very proud of hindi family,Non-Hate
2874,Hella ghothiddu congress win haithu  yake Nan hindhugulu sumne mathadthare  haste shame,Non-Hate
2067,Next.maduve nanjotege,Non-Hate
1180,over buildup bedamma,Non-Hate
17,SUPER BRO NIVU VIKAS,Non-Hate
7379,"Pakistana nodu omme gottagutte, tarle nann maklu kayyara Congress ge votaki visha kudibeku anta yidare baddi makluge gottagtilla Adu visha anta , ketmele buddi bandre yen prayojna helhi, ",Hate
4743,Naalayak Speaker,Hate
816,Adksrhi sarilla,Non-Hate
4860,ravi belegere adbhuta barahagara,Non-Hate
144,Backet tv anchor yeno helikodtha edare btv ge publicity?????? jai vikas anna??,Hate
6732,Bro namma uralli thumba jana bere dharmakke convert agidare,Non-Hate
2979,Edu edu actually chanagiradu Andrenija  sunu darling ðððððððð,Non-Hate
2255,Great hindu sanatanee pradhana mantri yavaru<br>Of Hindustan.....<br>Jai shree Ram Jai Krishna Jai hindu...<br>Jai modi ji Jai Yogi ji......,Non-Hate
1557,idu must watch category libaro cinema,Non-Hate
2443,Soolemunde n soolemaga,Hate
7642,After watching this film &quot;Navellu BJP ge vote hakoke ready agona&quot; kashmir pandit ge bandiruva paristiti,Non-Hate
600,Intha lofar  galna  tagondirodake baibeku thu janumake,Hate
1818,Benki vikaas,Non-Hate
4627,Sule allwa gottoruthe bedu.... ????????,Hate
580,Mindri soolemaga kageriððððð,Hate
7767,Huchha sumaga ninu...,Hate
11,3rd class channel...dubba Thuee reeti ketta rajakarani galanna yake etti hiditeeri ivarella enta nayakaru,Hate
5646,Yen durahankara thorusthale than thayigene yeey child lakshanthar jana nodthare anno sence erli manel ogli public al adhru maryadhe kodu mangettovle,Hate
3731,Nimmantha thayi yargu bedamma,Hate
2159,"Elladu sari ide ,But avnige Akbar ,babur yavaga bandru antane gotilla ,avr bhaduki ,satth hogiddhu 1600 AD ange ,ivnu 1980 ukke avrn tartavne ,adhe comedy ð .Adh bittre ella crt ,channage ittu",Non-Hate
4161,Wonderful karyakrama idu,Non-Hate
679,Thumb thank you brother.<br>Namma  hindu Darma pavitravada darma <br>Idanna .<br>More  video madi bro yellarigu <br>Olleyadagutte...,Non-Hate
6350,Nivu super bidri,Non-Hate
4414,Lo neenu first thakath idre government virudha strike madu,Hate
5701,Avllu shatad sharama ede tu lowda,Hate
2780,Ni Nima ammage yest respect kodati anth goth aith,Non-Hate
3036,En news navro matadake bidalla antare,Non-Hate
3119,Jaggesh and his fans dance madtare... Mostly jaggesh shaapa ne irbeku ??,Hate
6879,enooo evellla tv news dvara,Non-Hate
7021,BJP loot BJP drama BJP all mp mla 420 sulya makalu rowdy BJP,Hate
4854,Mangalore stories nu barbeku...!!!! â¹ï¸,Non-Hate
6803,Hye lofer... Neenu endaru bere kelsa madu.... Kannada barall andre Muckondu iru...,Hate
1513,Nin congress ansutte ....adike Tika uritide ansutte ...evatto nale ertiro elvo.......<br>One sala Kashmir fils movei du avaga gottagutte.....,Hate
7898,Ivlu yaro tukali matadala kannada andidakke kannada gowrava enu mammi agodila ugidu odsi ivlana,Hate
573,Shoot at sight order maadi.....,Non-Hate
1519,Sadiq ge bere kelsa ella,Non-Hate
7908,Chi yenta olle hudga na miss madkonde,Hate
2531,Guru bitta karate mele action agabeku bro....a chodimaga sayabeku and a tara brain wash hogaladisabeku....,Hate
4716,APPA illa .. hege Ella duddu nimage barodu? Amma innocent Tara kansatare,Non-Hate
7614,Big boss ge hogirodu nin thappa na thidkoli antha <br>Ninge a devaru chance kotidane ninu inu bhuddi kalthila andare nin kathe mugithu aste <br>Modalu correct agi mathadodana kalthuko Sonu gowda,Hate
5499,Janamata yatre yak nilsidri sir,Non-Hate
7409,ee review eno chennagittu but gujarat files kathe enu,Non-Hate
5859,Evlge Amma bele ne gothila. avrna control madthidale...a thahi maklu sakidini anodu hen thappu ....shut evlge buddi barola,Hate
4678,Edu modle planning madidare ð¤£ all parties are just drama,Hate
2493,Evalobbalu sule,Hate
2895,En sadhne shiva idhu ....aiyoo karmave ....,Non-Hate
6868,muchkondu court Adeesha folllow maadri,Hate
6404,China occupied bage nu video madi sir,Non-Hate
5163,Nim manege karkond hogu avrna,Non-Hate
4646,Jai Bheem,Non-Hate
519,Koli na oddu odsi ipl endane ban madbeku,Hate
4243,Oddu olage aki gube ama talekettu mathadthavle,Hate
2599,Adu nindu viral aytu allla a video yelli madidddu antha helle ellla,Non-Hate
6199,hindu sthan nalli muslim safe ....but <br>muslim eriea nalli iro hindu kuda safe illa....,Hate
3556,Avattu jaggesh sir helidruu but Pans avrne hodiyak hogidru and jaggesh sir na kettavru antha heltidru.<br>Jaggesh sir Avattu helida mathu ivattu ellargu artha aitha fansss,Hate
6634,Esht janara kade shot hakskondu . Bathle video torsi dudd madi mane katsdri,Hate
2463,Bevarsi TV ge inyav celebrity sikthare ????????,Hate
782,Tappu girl&#39;idhe dogo girls,Non-Hate
7175,She should learn to respect to her mother in front of media .. esto koti jana nodtharr and papa awla amma nodidre bari bejar agthade,Hate
685,Modalu ninu Kumkuma tegedu classge ba,Hate
5731,BJP kate mugasri desga ulisri ðððð ANTA HELI EE BOLIMAKLIGE,Hate
6740,pulvama attack alli kannadavaru yaradru idra heli pls,Non-Hate
5631,@AIO All In One nim amma nu ninne nang kalsovle so ninne nim amma videos nodi sakath mood banthu nim amma na kalsu bro... nan ning second daddy agthini??????,Hate
3904,Everyone are not same true love idre yavade dharma agli it&#39;s k but jathi dharma convert agodu beda and plz avoid jathi dharma conversations nanu kannadiga ashte idu tumba proud ide ðâ¤ï¸,Non-Hate
4226,My hamble request to Mallswaram voter&#39;s do t put vote for this loper ashwath nimma amoolya mata ulisikolli,Hate
397,Ee varsha.... Nu interview madi..,Non-Hate
942,Boss yarnu bedbedi,Non-Hate
2714,Fst nettuge Kannada matadodu khali amele e mane nindhena  torsovante nimmamma ninnantolu jothe yen matadodu anta matadirala aste nimmamma evlu yak enge adtaidale anta think madtaidare nanug e Tara maglu huttudlala anta yochne paapa ammange,Hate
7943,Le hoge muslim ugragami soolemundeð¤§ð¤§,Hate
3457,Sir kannada li e film barbeku.nim mulaka nam kade inda request,Non-Hate
3316,elle irali hege irali ..jai hind jai Karnataka ,Non-Hate
4202,à²¬à²¾à²¸à³ King Kohli ð¥ð¥ð¥ð¥ð«¶ð«¶ð«¶ð«¶ð«¶ð«¶ð«¶ð«¶ð«¶ð«¶ð«¶ð«¶ð«¶ð«¶ððððððððððð«¶ð«¶ðªðªðªðªð¥ð¥ðªðªðªðªðªðªðªðª,Non-Hate
5592,Loafar sulamakalu public TV navaru,Hate
7219,Yella kadenu ede Tara death aghtha edeð¨,Non-Hate
5691,Yavdu sullu hare kate made movie madbittidare shata no aenu madakke agalaa ae baare pakka Congress,Hate
5975,Yenne party,Non-Hate
1042,KACHADA NAYIGALIGE ENTHA KETTA WORD AKIDRU NANGE SAMADANA AGOLA.. KOCHI KOCHI AKBEKU.,Hate
4746,"BJP SARKARADALLE NADEDA GHATANE ,,, BJP GE NACHIKE AGABEKALLA",Hate
2945,"Olle mathu,,, kashtta Pattu dudiyoru shortcut ways hudukalaa ..",Hate
3376,Fake movie hindu andhbhakta movie ????????????Jai congress ???? jai islam,Hate
7859,Higa namma desha dali nodideve madodu dina idi pakistan india kia yalli irute hushara ?????? jai hindu ???? jai india ????,Hate
7912,Kapi sulemaga evnu mumbai mele bomb haidavanu ivane irbeku,Hate
398,"Neer rajakarani galu bitbittu nilsake cinema davru road ge barbeka? ?? hogu modlu news channel na sarige nadsu, Siddaramaullah khan ge kelu hogu",Hate
350,Nendu bari sadhne guru,Hate
5972,Pappa Harish na namind kitakonda   biteyalle kolegarti,Hate
5568,Daily karnatakadalli nodthidivala guru murder rape adeken helona,Hate
1138,Naveende tappu start madidde avanu guru,Non-Hate
2618,Jai Karnataka<br>Jai Shivann,Non-Hate
6198,Yavdo movie du clip anistade,Non-Hate
5365,Aaa akka hetu biteya rodalli maryte slow matadu ð,Non-Hate
63,@Pradeep Kumar Narayanappa Shiroorkar ni yavno Kashmiri panditara stiti ninge nimm maneyavrig bandidre gottagutte ninge,Hate
4120,corona warriors ge sigabeku modlu booster doses,Non-Hate
5129,Benki ð¥ð¥ð¥ guru ninu yall edde est dina,Non-Hate
4697,Nan live alli idde broðð,Non-Hate
2301,Jai Vikas Annað¥,Non-Hate
7198,Ivrdena video leak agirodu?,Non-Hate
1122,RSS solemaklo nim thikdali dam idre madru nodana nim mummond yalla muslim sirkhandi taale quibedtivi,Hate
4132,Matthomme jarkiholi matthomme cd,Non-Hate
4950,article 370 inda govt enadru action togobahud kashmir case alli,Non-Hate
2877,P o k mele India attack madidre yenaguthe ebru bagge in information kodi,Non-Hate
5474,Hii 2 nd part hakiii begaaa,Non-Hate
7322,Swamy veg food jasti adre akki bele 100 agutte aga raithrige help agutte,Non-Hate
5085,Pratham nevu ero mathanu heldriðð,Non-Hate
4347,Ee dagar na first odusbeku,Hate
2479,Bharathada Kashmir idu namma kashmir jai india jai hindu ð®ð³ð©ð®ð³ð© ð¥º,Non-Hate
7558,1 kg nonveg ge istu dialog beka,Non-Hate
6526,Thu evara janmakey,Hate
2898,Tagaru,Non-Hate
337,Cinema ondu entertainment  yaar yav cinema bekaadru noodboudu adhu aavrig bittidhu,Non-Hate
2678,SULEG utt Sule nen tullge 5thunne,Hate
2099,Dagar Dagar Dam Dam Dagar,Hate
4187,"Avanannu yaru mare,A hottige pradanamantri madiddu<br>Nalayaku",Hate
4030,Pavithra gowda and darshan... 1 room hangare pavithra gowda aenabeku darshange is this real pavithra and darshan affair papa darshan wife ð°,Non-Hate
2329,"lo thamma movie hogi nodu artha aagutthe , yen movie antha. Aa terrorists saayisirodu kashmiri pandit maatra alla , alli muslims idu thappu antha helidaro avrnu saayisidaare bekandre google ge hogi research maadu artha aaguthe. Ee thara baseless comment maadbeda bandbittu. This shows how ignorant you are ashte",Hate
2149,Ivl ondh Dodd iddhu ivlghe bucket I&#39;ddhu ee bucket TV mthe mthe bucket idhu mthe AVL Dodd d**r antha prove madtidhe,Hate
2027,Gautam Gambhir gandu. Bage mathado full details please,Hate
4032,Boli magane,Hate
3546,A karnatakad huli Kano namma sidhramya,Non-Hate
3289,Tukali news tukali ancore,Hate
3524,Ala guru big boss ale erodu sadene na le bucket tc nevu nim uto,Hate
4504,BJP tholagali bharat belagali jai Congress jai siddu,Hate
5578,Sanna kalavidaru tumba jana edare but edu nanu namballa yalla bashavi makkalu,Non-Hate
5060,Talk properly with your ????.. <br>Bevarsi ??????? mataadu nim amma na jote..<br>Thank God nin appa ?????..??,Hate
6925,Jai D Boss D GOD ð<br>Karnataka kke pramukhyathe koduva yekaika nata challenging star darshan,Non-Hate
1162,Inthavaranna  namma kannadadavaru viw madodu bidbeku,Hate
7520,ivanobba huch sule maga hsm,Hate
6733,Kandita. Hige bitre history&#39;repeat agutte idhu munde yella kade nadeyo modalu hindugalu innadru ottagi.,Non-Hate
5694,Nin manege karkondu ogi nin jaminu kodu amele mathadu,Non-Hate
3221,yen guru super,Non-Hate
4255,Oh eega sagani tinnorge cinemagalu real aage kaantive.,Hate
4451,Bro u rocked itð¤©ð vikas anna sariyagi ittu,Non-Hate
3962,Both James and Kashmir files eraduâ¤ï¸opposite ondu olledu helidre innondu kettad torsatte,Hate
2070,leee ninammmmman nadi sule . natka gul adthya,Hate
2761,Modi ji ....please do it something namma jathi bittu hindugalanna ondumadona,Non-Hate
3984,"Sir Yaradaru lawyers Kerala CM male case file mada beku ,idake Kerala govt saport madidaare, dayavittu yaradaru Layers case file Madi  please.",Non-Hate
1511,Btv avre dayavittu a video na play madi .nan inna nodilla ..anta famouse ago level ge enide a video dalli,Non-Hate
4026,Avligae attitude jhasthi,Hate
3082,Immature girl <br>Sumne voice raise Madi matadtaleð¤¦ââï¸ð¤¦ââï¸ð¤¦ââï¸,Non-Hate
6486,Pratham nijavada indian thara matadtane,Non-Hate
1466,Lavda fixing Nim amma ntulu kasiu l,Hate
6244, nim moun tulla randi magan,Hate
6017,Hero Alla actor gujari namma 100 RS inda beladavaru,Non-Hate
4914,rajamauli madthidre inna stunt scene super madtidru..fake story for fake people..,Hate
5009,Uru hogu kaadu baa anno time bandide vrige intha vayassallu maduve agoke nachike agalva maklanna heg mukha torstira thuuu,Hate
6105,Irodu.barodannellaninna.hage.thegedukondogi.thurkarige.suridilla.thiga.muchikondu.kuthkollale.berakeguttida.soolemagane.mane.hala.kolegaduka.desha.dharma.drohigalige.support.maduvaneenu.yenu.saacha.antha.bobbe.odeyuthiya.naayi,Hate
4511,Le halkat Nan magane Hindu atraa thagondu thinnu yavanu nimghe mamssa thinbeda andhouru..en kodughe kottidreð·ð· ivnu yaro cross breed ð¤¦ð¤¦,Hate
3111,à²à²²à³à²²à²¾ à²à³à²°à³ avru tapaa mandedri matcha fixing aagabenduta ena guru eduu,Non-Hate
7189,"Soole maga sumne kutkolu, anagarika, ninna appanige dikkara.",Hate
1808,Public tv edella maadsi yen sadnay madokkay hortiddaro,Non-Hate
1302,ee movie ella language alli dub agbeku.. adakke duddu karch adaru janare adanna bharistare ashtu values ide ee movie ge,Non-Hate
1016,namma karnataka da janatege ella kottu bidi booster doses,Non-Hate
6397,"Modlu ivaligalla, ivat tande taayig mettali hodibeku., Istella aadru heng idaralla tu.,<br>Maryade annodu ivarige gotte illa ansatte.,",Hate
4702,@Manjunath Bg caste mele cm post yake kodtare bosudi maklu,Hate
6225,Rohit out bage helu bro bari RR bage helidre hege,Non-Hate
1113,sakhat comedy maga,Non-Hate
225,"Kevala komuvada sangi galu nodtare, bada janara talege komu dwesha tumbi yen paditeera, / Kerala, Tamilnadu, Telangana, Andhra Pradesh nalli, Cm galu Release madoke bitilla",Non-Hate
2233,Ade enta maglun hethbitnala anta think ð¤ madtirtare nim ammað,Non-Hate
1460,May be b tv aure vikas ge script kotidare,Non-Hate
4336,Hindugalu yake ondagirlilla swalpa heltira brother??,Non-Hate
695,Beenki vikaas,Non-Hate
280,"...bharata nalli utamaade Pakistan alli vanthimaadthiraa ,Kashmir Pakistan hogeddary channagethu antha aa turka country gy support kodo nevu galu jaasti baimaada baaradu turka saibu uneducated muslims",Hate
6266,"Le sokk le ninge, modlu nim amang respect kodod kali modlu, neen madbard kelsa madidru paapa nan maglu yeno tilide tapp madidale anta sumnidare, eshtella adru nin sokku kadme agilla",Hate
6918,Thaayi anthe maglu noolnanthe seere...gudsattira...elru manelu henn maklu irtare...en matadtya ninnamman,Hate
697,kashmir panditara hatte nodidavara jeevana eega hegide,Non-Hate
6727,Maneli haduge madbitu bandhra?,Non-Hate
1923,Nin tamman room aste galiju but ninu yelladrallu galiju,Non-Hate
1080,super guru appanguttida mathu,Non-Hate
3458,Raayal story kashmira panditarige muslim madida anyaya nodi hindugala,Non-Hate
1642,Ee aunty bayalli nam kannada bedaa ollevr bayalle nam kannada idre saaaku ðð¥°,Non-Hate
2379,Jai siddu.jai kumaranna....jai jds...,Non-Hate
7752,??first fan andbitu bhagani ghuta ekda????,Hate
1009,Prithi konda kolegathi,Hate
4500,Pratham publicksity use maadthaane.gujaraath hathyakaanda cinema yaavaga  riliees aagutthe,Non-Hate
5949,Daggar munnde.... Savara heltane hudga..... Ninu hellu tintidda.... Sulle munddee,Hate
1424,Hucchadshimakla film Bere reality Bere,Hate
7883,Goutam capatn aggi 2 cap yatidare Virat yan madidare Goutam is butifull man,Non-Hate
7391,2022/2023 bhookampa aguthe antha edru adu ede erbeku ððððððððð,Non-Hate
2306,Ed evaga kannu muchkondu malkondirabeku,Non-Hate
4965,Bjp navu desh bakti Party anta helli namma rajyada jana tinnadu akki bere rajyadavru Alla antaa gottiddu 5kg akki kodadakke yogyatee ellaa bjp avurgee. Bjp vote Bank maadkondtavree dramada dwesha film tagdu komu galbee srusti maadtavree astee.,Hate
2175,Kadar Ondu Utthamavada maathuðððð¯âï¸,Non-Hate
6455,e ibbaru hudugeeru ega ottigiddhare lodgige hoguvaga bare barekade hogthare.obbalu 1000rs.thegondare white dresinavlu 500 ke kodthale aste.pootiya roma clean madudilla adhe kasta.clean saving madidre 1500kodbahudhu.1hourge,Hate
121,Only nandhu deserve to win ð,Non-Hate
692,Kama ede Alva adu sulabhavagi mathanthra aguthe 100%,Hate
1355,kannadadavaru udara manasinavaru tamma rajyadalli bereyavarige iralu avakasha kottiddare,Non-Hate
7478,2 dagar gulu,Hate
335,Durahankari inta hudga siktana le,Hate
381,Icc alla boss isis,Non-Hate
4987,"Puspaji, phone. Number, kodi, nam, hindi. Sangagala, number gala display, madi. Ellarigu. Upayoga. Aago. Thara.. Yochisi",Non-Hate
2971,Yanta Family Ge Yanta D@&amp;@r Hutbitte Nodu Che Thu ð,Hate
2211,Madam muslim hudugaru hindu hudigiyaranna vashikarana maadi love maadtare,Hate
5564,Sudeep Anna <br>Avlu Dod dagar Anna <br>Avl ajji Lofar avl nodi yalla mane henmaklu  avr avr dari ne change madkobidthare,Hate
7677,No 1 dagar in Asia,Hate
7371,"Sir, ond vishya heloke ista padtini..<br>Yellru tande taayi he baitira,congress jds anta heltira,kann Alli neeru barutte antare..ist vargu yenu Ella election barbekadre movie release madavre..<br>Yenta policy guru..yen kalaji bjp mele,adu election barbekadre inta olle movie release madavre..anda baktru adle heggalike bere...grow up guys",Non-Hate
5302,He he...!! Huchchare... helirige buddi illa andre.. keloru hucharalla...,Non-Hate
1414,Sonumolegalusuper,Hate
4563,"Yallaru siddu agakaglaa, reyal Hero",Non-Hate
